"province" "country" "latitude" "longitude"
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"California" "United States" 33.70329 -117.761
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Colorado" "United States" 38.66618936 -107.0295176
"Washington" "United States" 47.49133 -121.804
"Wisconsin" "United States" 43.08491 -89.5465
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.40498985 -120.4380484
"Washington" "United States" 47.40498985 -120.4380484
"Washington" "United States" 47.40498985 -120.4380484
"Washington" "United States" 46.92044719 -122.8307066
"Washington" "United States" 47.40498985 -120.4380484
"Washington" "United States" 48.82612882 -121.7192928
"Washington" "United States" 47.40498985 -120.4380484
"Washington" "United States" 47.40498985 -120.4380484
"Washington" "United States" 47.40498985 -120.4380484
"Washington" "United States" 47.40498985 -120.4380484
"Washington" "United States" 47.40498985 -120.4380484
"Washington" "United States" 47.40498985 -120.4380484
"Washington" "United States" 47.40498985 -120.4380484
"Washington" "United States" 46.92044719 -122.8307066
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"California" "United States" 33.04113181 -115.3636645
"California" "United States" 33.04113181 -115.3636645
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"Colorado" "United States" 39.75909189 -104.8761799
"California" "United States" 38.45354 -121.339
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 36.6064 -121.074
"California" "United States" 38.07227897 -122.7183404
"California" "United States" 38.07227897 -122.7183404
"California" "United States" 33.74607879 -115.9927055
"California" "United States" 33.74607879 -115.9927055
"California" "United States" 33.74607879 -115.9927055
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 33.03577 -116.732
"California" "United States" 33.03577 -116.732
"California" "United States" 33.03577 -116.732
"California" "United States" 36.2215292 -118.8014938
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 34.45795413 -119.0853878
"California" "United States" 34.45795413 -119.0853878
"California" "United States" 34.45795413 -119.0853878
"California" "United States" 33.70329 -117.761
"California" "United States" 33.70329 -117.761
"California" "United States" 35.38874049 -120.406654
"California" "United States" 36.6064 -121.074
"California" "United States" 38.07227897 -122.7183404
"California" "United States" 38.07227897 -122.7183404
"California" "United States" 33.70329 -117.761
"California" "United States" 33.70329 -117.761
"California" "United States" 33.70329 -117.761
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 33.03577 -116.732
"California" "United States" 33.03577 -116.732
"California" "United States" 33.03577 -116.732
"California" "United States" 33.03577 -116.732
"California" "United States" 33.03577 -116.732
"California" "United States" 33.03577 -116.732
"California" "United States" 33.03577 -116.732
"California" "United States" 33.03577 -116.732
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 33.03577 -116.732
"California" "United States" 33.03577 -116.732
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"Colorado" "United States" 39.64894526 -104.3366105
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 38.45354 -121.339
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 37.75538058 -122.4433467
"California" "United States" 38.07227897 -122.7183404
"California" "United States" 38.07227897 -122.7183404
"California" "United States" 38.07227897 -122.7183404
"California" "United States" 38.07227897 -122.7183404
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 35.38874049 -120.406654
"California" "United States" 34.84724823 -116.1805731
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
